"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ZAF","PLI","TOT","OECDIDX","A","2019",54,
"ZAF","PLI","TOT","OECDIDX","A","2020",50,
"ZAF","PLI","TOT","OECDIDX","A","2021",55,
"OECD","PLI","TOT","OECDIDX","A","1997",100,
"OECD","PLI","TOT","OECDIDX","A","1998",100,
"OECD","PLI","TOT","OECDIDX","A","1999",100,
"OECD","PLI","TOT","OECDIDX","A","2000",100,
"OECD","PLI","TOT","OECDIDX","A","2001",100,
"OECD","PLI","TOT","OECDIDX","A","2002",100,
"OECD","PLI","TOT","OECDIDX","A","2003",100,
"OECD","PLI","TOT","OECDIDX","A","2004",100,
"OECD","PLI","TOT","OECDIDX","A","2005",100,
"OECD","PLI","TOT","OECDIDX","A","2006",100,
"OECD","PLI","TOT","OECDIDX","A","2007",100,
"OECD","PLI","TOT","OECDIDX","A","2008",100,
"OECD","PLI","TOT","OECDIDX","A","2009",100,
"OECD","PLI","TOT","OECDIDX","A","2010",100,
"OECD","PLI","TOT","OECDIDX","A","2011",100,
"OECD","PLI","TOT","OECDIDX","A","2012",100,
"OECD","PLI","TOT","OECDIDX","A","2013",100,
"OECD","PLI","TOT","OECDIDX","A","2014",100,
"OECD","PLI","TOT","OECDIDX","A","2015",100,
"OECD","PLI","TOT","OECDIDX","A","2016",100,
"OECD","PLI","TOT","OECDIDX","A","2017",100,
"OECD","PLI","TOT","OECDIDX","A","2018",100,
"OECD","PLI","TOT","OECDIDX","A","2019",100,
"OECD","PLI","TOT","OECDIDX","A","2020",100,
"OECD","PLI","TOT","OECDIDX","A","2021",100,
"EA18","PLI","TOT","OECDIDX","A","1997",100,
"EA18","PLI","TOT","OECDIDX","A","1998",100,
"EA18","PLI","TOT","OECDIDX","A","1999",95,
"EA18","PLI","TOT","OECDIDX","A","2000",86,
"EA18","PLI","TOT","OECDIDX","A","2001",87,
"EA18","PLI","TOT","OECDIDX","A","2002",90,
"EA18","PLI","TOT","OECDIDX","A","2003",101,
"EA18","PLI","TOT","OECDIDX","A","2004",105,
"EA18","PLI","TOT","OECDIDX","A","2005",105,
"EA18","PLI","TOT","OECDIDX","A","2006",104,
"EA18","PLI","TOT","OECDIDX","A","2007",109,
"EA18","PLI","TOT","OECDIDX","A","2008",112,
"EA18","PLI","TOT","OECDIDX","A","2009",109,
"EA18","PLI","TOT","OECDIDX","A","2010",103,
"EA18","PLI","TOT","OECDIDX","A","2011",104,
"EA18","PLI","TOT","OECDIDX","A","2012",99,
"EA18","PLI","TOT","OECDIDX","A","2013",102,
"EA18","PLI","TOT","OECDIDX","A","2014",103,
"EA18","PLI","TOT","OECDIDX","A","2015",95,
"EA18","PLI","TOT","OECDIDX","A","2016",94,
"EA18","PLI","TOT","OECDIDX","A","2017",94,
"EA18","PLI","TOT","OECDIDX","A","2018",97,
"EA18","PLI","TOT","OECDIDX","A","2019",93,
"EA18","PLI","TOT","OECDIDX","A","2020",95,
"EA18","PLI","TOT","OECDIDX","A","2021",96,
"COL","PLI","TOT","OECDIDX","A","1997",45,
"COL","PLI","TOT","OECDIDX","A","1998",42,
"COL","PLI","TOT","OECDIDX","A","1999",39,
"COL","PLI","TOT","OECDIDX","A","2000",38,
"COL","PLI","TOT","OECDIDX","A","2001",38,
"COL","PLI","TOT","OECDIDX","A","2002",37,
"COL","PLI","TOT","OECDIDX","A","2003",32,
"COL","PLI","TOT","OECDIDX","A","2004",35,
"COL","PLI","TOT","OECDIDX","A","2005",41,
"COL","PLI","TOT","OECDIDX","A","2006",42,
"COL","PLI","TOT","OECDIDX","A","2007",47,
"COL","PLI","TOT","OECDIDX","A","2008",51,
"COL","PLI","TOT","OECDIDX","A","2009",50,
"COL","PLI","TOT","OECDIDX","A","2010",59,
"COL","PLI","TOT","OECDIDX","A","2011",61,
"COL","PLI","TOT","OECDIDX","A","2012",67,
"COL","PLI","TOT","OECDIDX","A","2013",67,
"COL","PLI","TOT","OECDIDX","A","2014",64,
"COL","PLI","TOT","OECDIDX","A","2015",54,
"COL","PLI","TOT","OECDIDX","A","2016",49,
"COL","PLI","TOT","OECDIDX","A","2017",52,
"COL","PLI","TOT","OECDIDX","A","2018",51,
"COL","PLI","TOT","OECDIDX","A","2019",48,
"COL","PLI","TOT","OECDIDX","A","2020",42,
"COL","PLI","TOT","OECDIDX","A","2021",42,
"LTU","PLI","TOT","OECDIDX","A","1997",40,
"LTU","PLI","TOT","OECDIDX","A","1998",42,
"LTU","PLI","TOT","OECDIDX","A","1999",41,
"LTU","PLI","TOT","OECDIDX","A","2000",42,
"LTU","PLI","TOT","OECDIDX","A","2001",42,
"LTU","PLI","TOT","OECDIDX","A","2002",44,
"LTU","PLI","TOT","OECDIDX","A","2003",47,
"LTU","PLI","TOT","OECDIDX","A","2004",51,
"LTU","PLI","TOT","OECDIDX","A","2005",53,
"LTU","PLI","TOT","OECDIDX","A","2006",56,
"LTU","PLI","TOT","OECDIDX","A","2007",62,
"LTU","PLI","TOT","OECDIDX","A","2008",68,
"LTU","PLI","TOT","OECDIDX","A","2009",64,
"LTU","PLI","TOT","OECDIDX","A","2010",59,
"LTU","PLI","TOT","OECDIDX","A","2011",60,
"LTU","PLI","TOT","OECDIDX","A","2012",58,
"LTU","PLI","TOT","OECDIDX","A","2013",60,
"LTU","PLI","TOT","OECDIDX","A","2014",61,
"LTU","PLI","TOT","OECDIDX","A","2015",56,
"LTU","PLI","TOT","OECDIDX","A","2016",56,
"LTU","PLI","TOT","OECDIDX","A","2017",58,
"LTU","PLI","TOT","OECDIDX","A","2018",60,
"LTU","PLI","TOT","OECDIDX","A","2019",59,
"LTU","PLI","TOT","OECDIDX","A","2020",61,
"LTU","PLI","TOT","OECDIDX","A","2021",63,
"LVA","PLI","TOT","OECDIDX","A","1997",41,
"LVA","PLI","TOT","OECDIDX","A","1998",43,
"LVA","PLI","TOT","OECDIDX","A","1999",44,
"LVA","PLI","TOT","OECDIDX","A","2000",45,
"LVA","PLI","TOT","OECDIDX","A","2001",44,
"LVA","PLI","TOT","OECDIDX","A","2002",46,
"LVA","PLI","TOT","OECDIDX","A","2003",48,
"LVA","PLI","TOT","OECDIDX","A","2004",51,
"LVA","PLI","TOT","OECDIDX","A","2005",54,
"LVA","PLI","TOT","OECDIDX","A","2006",62,
"LVA","PLI","TOT","OECDIDX","A","2007",75,
"LVA","PLI","TOT","OECDIDX","A","2008",79,
"LVA","PLI","TOT","OECDIDX","A","2009",71,
"LVA","PLI","TOT","OECDIDX","A","2010",63,
"LVA","PLI","TOT","OECDIDX","A","2011",67,
"LVA","PLI","TOT","OECDIDX","A","2012",64,
"LVA","PLI","TOT","OECDIDX","A","2013",68,
"LVA","PLI","TOT","OECDIDX","A","2014",68,
"LVA","PLI","TOT","OECDIDX","A","2015",63,
"LVA","PLI","TOT","OECDIDX","A","2016",62,
"LVA","PLI","TOT","OECDIDX","A","2017",63,
"LVA","PLI","TOT","OECDIDX","A","2018",66,
"LVA","PLI","TOT","OECDIDX","A","2019",66,
"LVA","PLI","TOT","OECDIDX","A","2020",66,
"LVA","PLI","TOT","OECDIDX","A","2021",69,
"EU27","PLI","TOT","OECDIDX","A","1997",95,
"EU27","PLI","TOT","OECDIDX","A","1998",96,
"EU27","PLI","TOT","OECDIDX","A","1999",91,
"EU27","PLI","TOT","OECDIDX","A","2000",82,
"EU27","PLI","TOT","OECDIDX","A","2001",83,
"EU27","PLI","TOT","OECDIDX","A","2002",87,
"EU27","PLI","TOT","OECDIDX","A","2003",96,
"EU27","PLI","TOT","OECDIDX","A","2004",100,
"EU27","PLI","TOT","OECDIDX","A","2005",100,
"EU27","PLI","TOT","OECDIDX","A","2006",100,
"EU27","PLI","TOT","OECDIDX","A","2007",105,
"EU27","PLI","TOT","OECDIDX","A","2008",108,
"EU27","PLI","TOT","OECDIDX","A","2009",104,
"EU27","PLI","TOT","OECDIDX","A","2010",99,
"EU27","PLI","TOT","OECDIDX","A","2011",99,
"EU27","PLI","TOT","OECDIDX","A","2012",94,
"EU27","PLI","TOT","OECDIDX","A","2013",98,
"EU27","PLI","TOT","OECDIDX","A","2014",98,
"EU27","PLI","TOT","OECDIDX","A","2015",91,
"EU27","PLI","TOT","OECDIDX","A","2016",89,
"EU27","PLI","TOT","OECDIDX","A","2017",90,
"EU27","PLI","TOT","OECDIDX","A","2018",92,
"EU27","PLI","TOT","OECDIDX","A","2019",89,
"EU27","PLI","TOT","OECDIDX","A","2020",90,
"EU27","PLI","TOT","OECDIDX","A","2021",91,
"CRI","PLI","TOT","OECDIDX","A","1997",48,
"CRI","PLI","TOT","OECDIDX","A","1998",49,
"CRI","PLI","TOT","OECDIDX","A","1999",48,
"CRI","PLI","TOT","OECDIDX","A","2000",50,
"CRI","PLI","TOT","OECDIDX","A","2001",53,
"CRI","PLI","TOT","OECDIDX","A","2002",52,
"CRI","PLI","TOT","OECDIDX","A","2003",47,
"CRI","PLI","TOT","OECDIDX","A","2004",45,
"CRI","PLI","TOT","OECDIDX","A","2005",46,
"CRI","PLI","TOT","OECDIDX","A","2006",48,
"CRI","PLI","TOT","OECDIDX","A","2007",49,
"CRI","PLI","TOT","OECDIDX","A","2008",51,
"CRI","PLI","TOT","OECDIDX","A","2009",53,
"CRI","PLI","TOT","OECDIDX","A","2010",61,
"CRI","PLI","TOT","OECDIDX","A","2011",63,
"CRI","PLI","TOT","OECDIDX","A","2012",68,
"CRI","PLI","TOT","OECDIDX","A","2013",71,
"CRI","PLI","TOT","OECDIDX","A","2014",68,
"CRI","PLI","TOT","OECDIDX","A","2015",75,
"CRI","PLI","TOT","OECDIDX","A","2016",73,
"CRI","PLI","TOT","OECDIDX","A","2017",70,
"CRI","PLI","TOT","OECDIDX","A","2018",67,
"CRI","PLI","TOT","OECDIDX","A","2019",66,
"CRI","PLI","TOT","OECDIDX","A","2020",64,
"CRI","PLI","TOT","OECDIDX","A","2021",62,
